StorageUnit,carrier,bus,p_nom,p_nom_max,capital_cost,max_hours,efficiency_store,efficiency_dispatch,cyclic_state_of_charge,control,p_min_pu,p_max_pu,p_nom_extendable,build_year,lifetime,marginal_cost,p_nom_opt,type,p_nom_mod,p_nom_min,p_set,q_set,sign,spill_cost,marginal_cost_quadratic,marginal_cost_storage,state_of_charge_initial,state_of_charge_initial_per_period,state_of_charge_set,cyclic_state_of_charge_per_period,standing_loss,inflow
p79 4hr_battery_storage_2050,4hr_battery_storage,p79,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009108197725111246,0.03188156422911396,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p8 4hr_battery_storage_2050,4hr_battery_storage,p8,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009841680354844621,0.10379868881306777,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p80 4hr_battery_storage_2050,4hr_battery_storage,p80,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00976008380204867,0.02099032899298294,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p81 4hr_battery_storage_2050,4hr_battery_storage,p81,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009343093993019927,0.02452420754227727,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p82 4hr_battery_storage_2050,4hr_battery_storage,p82,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009312376557603922,0.021343329427506604,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p83 4hr_battery_storage_2050,4hr_battery_storage,p83,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009346355594454167,0.02848449846363478,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p84 4hr_battery_storage_2050,4hr_battery_storage,p84,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01019367119154992,0.025780826128594305,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p85 4hr_battery_storage_2050,4hr_battery_storage,p85,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009249407903680234,0.011993775366561219,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p86 4hr_battery_storage_2050,4hr_battery_storage,p86,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009477098513326792,0.012285704199123806,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p87 4hr_battery_storage_2050,4hr_battery_storage,p87,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010892544362007928,0.011782052383739876,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p88 4hr_battery_storage_2050,4hr_battery_storage,p88,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009438923568904052,0.011755245202618054,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p89 4hr_battery_storage_2050,4hr_battery_storage,p89,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010527713192996972,0.011593293547765629,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p9 4hr_battery_storage_2050,4hr_battery_storage,p9,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010196080019097067,15069.372361141985,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p90 4hr_battery_storage_2050,4hr_battery_storage,p90,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009826313618893906,0.011187175848633631,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p91 4hr_battery_storage_2050,4hr_battery_storage,p91,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01019057178699537,0.01159818766766401,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p92 4hr_battery_storage_2050,4hr_battery_storage,p92,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009267240059843317,0.01163293551755368,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p93 4hr_battery_storage_2050,4hr_battery_storage,p93,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009968375775856192,0.023837651356889276,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p94 4hr_battery_storage_2050,4hr_battery_storage,p94,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010944267007817471,0.010602674923926652,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p95 4hr_battery_storage_2050,4hr_battery_storage,p95,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009855441630216724,0.011416863066816404,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p96 4hr_battery_storage_2050,4hr_battery_storage,p96,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00948576248884183,0.011328990945689975,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p97 4hr_battery_storage_2050,4hr_battery_storage,p97,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01085501376124553,0.011329200672168912,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p98 4hr_battery_storage_2050,4hr_battery_storage,p98,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010221548639932623,0.015068051766850533,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p99 4hr_battery_storage_2050,4hr_battery_storage,p99,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010455714488890823,0.031521590134213004,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p1 8hr_battery_storage_2050,8hr_battery_storage,p1,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010086809249138157,0.1299893009332242,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p10 8hr_battery_storage_2050,8hr_battery_storage,p10,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009022404020053882,1879.1166084216711,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p100 8hr_battery_storage_2050,8hr_battery_storage,p100,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01051140022083694,237.0964611865347,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p101 8hr_battery_storage_2050,8hr_battery_storage,p101,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010957394351843947,4265.314654396325,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p102 8hr_battery_storage_2050,8hr_battery_storage,p102,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010432375214994027,4006.1264236637494,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p103 8hr_battery_storage_2050,8hr_battery_storage,p103,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010617514741077548,4717.381205700259,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p104 8hr_battery_storage_2050,8hr_battery_storage,p104,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010703173339122405,229.2412695799896,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p105 8hr_battery_storage_2050,8hr_battery_storage,p105,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010998402525169253,1656.6164036654875,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p106 8hr_battery_storage_2050,8hr_battery_storage,p106,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00957722699794042,104.0209877936351,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p107 8hr_battery_storage_2050,8hr_battery_storage,p107,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009898768384637636,528.5294590277431,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p108 8hr_battery_storage_2050,8hr_battery_storage,p108,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010085652179997712,770.0927920962006,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p109 8hr_battery_storage_2050,8hr_battery_storage,p109,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009304911388608821,2419.2743643256986,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p11 8hr_battery_storage_2050,8hr_battery_storage,p11,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009961952001164369,527.7448830784855,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p110 8hr_battery_storage_2050,8hr_battery_storage,p110,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009553961773585631,126.61766840028963,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p111 8hr_battery_storage_2050,8hr_battery_storage,p111,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010673864701071428,4736.402304265501,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p112 8hr_battery_storage_2050,8hr_battery_storage,p112,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00969412719544567,0.6705948660866674,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p113 8hr_battery_storage_2050,8hr_battery_storage,p113,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009163369324226048,689.8041025739897,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p114 8hr_battery_storage_2050,8hr_battery_storage,p114,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00902017083784132,0.9904951156731174,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p115 8hr_battery_storage_2050,8hr_battery_storage,p115,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010721086975087769,0.3169345807414846,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p116 8hr_battery_storage_2050,8hr_battery_storage,p116,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010717691427598923,502.33726642678647,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p117 8hr_battery_storage_2050,8hr_battery_storage,p117,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010868177411146573,262.10028916499857,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p118 8hr_battery_storage_2050,8hr_battery_storage,p118,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009145091065946418,431.2475818511559,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p119 8hr_battery_storage_2050,8hr_battery_storage,p119,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009789517298441694,51.38527336497066,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p12 8hr_battery_storage_2050,8hr_battery_storage,p12,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009856387887077893,1.354934867602951,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p120 8hr_battery_storage_2050,8hr_battery_storage,p120,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010721767568150336,176.64299893949072,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p121 8hr_battery_storage_2050,8hr_battery_storage,p121,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009522840785021072,814.3538383286423,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p122 8hr_battery_storage_2050,8hr_battery_storage,p122,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009604408796006091,752.1953570226817,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p123 8hr_battery_storage_2050,8hr_battery_storage,p123,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010465454538375355,1146.618105125503,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p124 8hr_battery_storage_2050,8hr_battery_storage,p124,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00936010498126967,228.7307721897619,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p125 8hr_battery_storage_2050,8hr_battery_storage,p125,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010270749672354305,125.55417179137736,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p126 8hr_battery_storage_2050,8hr_battery_storage,p126,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010484418469992127,365.7051257473536,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p127 8hr_battery_storage_2050,8hr_battery_storage,p127,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009360906931433518,1116.6810697868698,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p128 8hr_battery_storage_2050,8hr_battery_storage,p128,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009443889535426724,59.02234377373054,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p129 8hr_battery_storage_2050,8hr_battery_storage,p129,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010399618495895956,282.38090778626645,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p13 8hr_battery_storage_2050,8hr_battery_storage,p13,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010589008635111452,1019.0835277506945,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p130 8hr_battery_storage_2050,8hr_battery_storage,p130,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010906709653844963,1.5421096785120616,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p131 8hr_battery_storage_2050,8hr_battery_storage,p131,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009617299794728376,311.1546840821515,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p132 8hr_battery_storage_2050,8hr_battery_storage,p132,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010097267168228913,58.5779652515652,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p133 8hr_battery_storage_2050,8hr_battery_storage,p133,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009293625511118068,145.10022771791932,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p134 8hr_battery_storage_2050,8hr_battery_storage,p134,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009873790318651779,2454.274498231287,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p14 8hr_battery_storage_2050,8hr_battery_storage,p14,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00952224136914339,0.06341363550968204,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p15 8hr_battery_storage_2050,8hr_battery_storage,p15,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00969760036077129,0.15219803229964546,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p16 8hr_battery_storage_2050,8hr_battery_storage,p16,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010606731197513116,0.570143419604643,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p17 8hr_battery_storage_2050,8hr_battery_storage,p17,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01060645944839628,0.11463316533726219,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p18 8hr_battery_storage_2050,8hr_battery_storage,p18,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010409011358523398,153.16405289411924,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p19 8hr_battery_storage_2050,8hr_battery_storage,p19,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009247278616944138,0.05611685886312546,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p2 8hr_battery_storage_2050,8hr_battery_storage,p2,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00956805015749759,0.12367803480757097,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p20 8hr_battery_storage_2050,8hr_battery_storage,p20,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01087859164526526,339.52556713063626,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p21 8hr_battery_storage_2050,8hr_battery_storage,p21,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009905052302055276,1713.3047490924614,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p22 8hr_battery_storage_2050,8hr_battery_storage,p22,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010243689502915834,0.022284990323004978,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p23 8hr_battery_storage_2050,8hr_battery_storage,p23,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009036618110041044,420.2890648032134,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p24 8hr_battery_storage_2050,8hr_battery_storage,p24,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.0100360400962152,0.03562103448441607,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p25 8hr_battery_storage_2050,8hr_battery_storage,p25,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010378285740344387,3134.9765031821807,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p26 8hr_battery_storage_2050,8hr_battery_storage,p26,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009117763565665921,0.5917035891998574,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p27 8hr_battery_storage_2050,8hr_battery_storage,p27,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009230569066090278,0.5628075098519842,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p28 8hr_battery_storage_2050,8hr_battery_storage,p28,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00973673859409993,1378.7246822682532,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p29 8hr_battery_storage_2050,8hr_battery_storage,p29,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010888917526556864,135.27560545881,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p3 8hr_battery_storage_2050,8hr_battery_storage,p3,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009497596007490198,0.03576539241150882,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p30 8hr_battery_storage_2050,8hr_battery_storage,p30,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009043205345282286,416.53569167635635,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p31 8hr_battery_storage_2050,8hr_battery_storage,p31,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010618556944864594,1629.9502856339072,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p32 8hr_battery_storage_2050,8hr_battery_storage,p32,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010698496754364776,4.829750697156446,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p33 8hr_battery_storage_2050,8hr_battery_storage,p33,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010073391001895244,1937.2356927809274,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p34 8hr_battery_storage_2050,8hr_battery_storage,p34,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010786094437789046,470.07373707831914,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p35 8hr_battery_storage_2050,8hr_battery_storage,p35,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009358068149321169,248.7268681737046,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p36 8hr_battery_storage_2050,8hr_battery_storage,p36,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009549337246420445,0.4641024901662398,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
